	"mmorpg.runeword.ancients_pledge": "Ancient's Pledge",
	"mmorpg.runeword.chains_of_honor": "Chains of Honor",
	"mmorpg.runeword.fortitude": "Fortitude",
	"mmorpg.runeword.grief": "Grief",
	"mmorpg.runeword.heart_of_the_oak": "Heart of the Oak",
	"mmorpg.runeword.infinity": "Infinity",
	"mmorpg.runeword.leaf": "Leaf",
	"mmorpg.runeword.lore": "Lore",
	"mmorpg.runeword.rhyme": "Rhyme",
	"mmorpg.runeword.rogue": "Rogue",
	"mmorpg.runeword.stealth": "Stealth",
	"mmorpg.runeword.steel": "Steel",
	"mmorpg.runeword.strength": "Strength",
	"mmorpg.runeword.undeath": "Undeath",
	"mmorpg.runeword.wealth": "Wealth",
	"mmorpg.runeword.call_to_arms": "Call to Arms",
	"mmorpg.runeword.rain": "Rain",
	"mmorpg.runeword.impedement": "Impediment",
	"mmorpg.runeword.tempest": "Tempest",
	"mmorpg.runeword.prism": "Prism",
    "mmorpg.runeword.concentrate": "Concentrate",
    "mmorpg.runeword.patience": "Patience",
    "mmorpg.runeword.selflessness": "Selflessness",
    "mmorpg.runeword.supersonic": "Supersonic",
    "mmorpg.runeword.hailstorm": "Hailstorm",
    "mmorpg.runeword.radiance": "Radiance",
    "mmorpg.runeword.turbulence": "Turbulence",
    "mmorpg.runeword.smoke": "Smoke",
    "mmorpg.runeword.exile": "Exile",
    "mmorpg.runeword.insight": "Insight",
    "mmorpg.runeword.malice": "Malice",
    "mmorpg.runeword.heavenly_tear": "Heavenly Tear",
    "mmorpg.runeword.venom": "Venom",
    "mmorpg.runeword.carpe_noctem": "Carpe Noctem",
    "mmorpg.runeword.destruction": "Destruction",
    "mmorpg.runeword.hurricane": "Hurricane",
    "mmorpg.runeword.breath_of_the_dying": "Breath of the Dying",
    "mmorpg.runeword.lavaspur": "Lavaspur",
    "mmorpg.runeword.ballista": "Ballista",
    "mmorpg.runeword.crater": "Crater",
	"mmorpg.runeword.windfury": "Windfury",
	"mmorpg.runeword.overlord": "Overlord",
	"mmorpg.runeword.nightstorm": "Nightstorm",
	"mmorpg.runeword.resilience": "Resilience",
	"mmorpg.runeword.dead_shot": "Dead Shot",
"_comment9": " [CATEGORY]: UNIQUES - NAMES",
	"mmorpg.unique_gear.stone_of_jordan.name": "Stone of Jordan",
	"mmorpg.unique_gear.lidless_wall.name": "Lidless Wall",
	"mmorpg.unique_gear.wall_of_the_eyeless.name": "Wall of the Eyeless",
	"mmorpg.unique_gear.limbsplit.name": "Limbsplit",
	"mmorpg.unique_gear.soulfeast_tine.name": "Soulfeast Tine",
	"mmorpg.unique_gear.the_impaler.name": "The Impaler",
	"mmorpg.unique_gear.divinarius.name": "Divinarius",
	"mmorpg.unique_gear.wizardspike.name": "Wizardspike",
	"mmorpg.unique_gear.gull.name": "Gull",
	"mmorpg.unique_gear.chaber_cairn.name": "Chaber Cairn",
	"mmorpg.unique_gear.mjolner.name": "Mjolner",
	"mmorpg.unique_gear.frostbreath.name": "Frostbreath",
	"mmorpg.unique_gear.steelclash.name": "Steelclash",
	"mmorpg.unique_gear.cragfall.name": "Cragfall",
	"mmorpg.unique_gear.rigwald.name": "Rigwald",
